
sergeevi4@DESKTOP-BN7767T MINGW64 ~/PycharmProjects/master-podolog-backend (feature/media)
$ make test
docker compose --env-file .env.test -f docker-compose.test.yml up --build
#1 [internal] load local bake definitions
#1 reading from stdin 644B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 0.1s

#4 [internal] load metadata for ghcr.io/astral-sh/uv:latest
#4 DONE 2.8s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 FROM ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97
#6 resolve ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97 0.0s done
#6 DONE 0.0s

#7 [builder 1/4] FROM docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3
#7 resolve docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 78.61kB 0.1s done
#8 DONE 0.1s

#9 [builder 3/4] WORKDIR /app
#9 CACHED

#10 [builder 4/4] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=bind,source=uv.lock,target=uv.lock     --mount=type=bind,source=pyproject.toml,target=pyproject.toml     bash -c '        if [ -n "$GROUP" ]; then             echo "Installing dependencies for group: $GROUP";             uv sync --group "$GROUP" --locked --no-editable;         else             echo "Installing default dependencies";             uv sync --locked --no-editable;         fi     '
#10 CACHED

#11 [stage-1 3/8] COPY alembic.ini .
#11 CACHED

#12 [builder 2/4] COPY --from=ghcr.io/astral-sh/uv:latest /uv /uvx /bin/
#12 CACHED

#13 [stage-1 4/8] COPY --from=builder --chown=app:app /app/.venv /app/.venv
#13 CACHED

#14 [stage-1 2/8] WORKDIR /app
#14 CACHED

#15 [stage-1 5/8] COPY ./src ./src
#15 CACHED

#16 [stage-1 6/8] COPY ./tests ./tests
#16 DONE 0.1s

#17 [stage-1 7/8] COPY ./docker/scripts ./scripts
#17 DONE 0.0s

#18 [stage-1 8/8] COPY ./scripts/create_admin.py ./scripts/create_admin.py
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers 0.1s done
#19 exporting manifest sha256:582a9aa6aac509b96919709c0f3d07de8ae7369d2a03f8ec2983b06c328bd85c 0.0s done
#19 exporting config sha256:57d2ae5b0a77e2d4d2b2b8b47a35a2f02ddb008abee17ecead4893d8a5db31e0 0.0s done
#19 exporting attestation manifest sha256:9a148ab19d9e12b4f4df69419d7ddc515d6c47c3a8c54f8bfd9c3b70eac36b5d 0.0s done
#19 exporting manifest list sha256:b3e8aba4a6e1dce19c4e8c84dd5e1b2f8ba0cbb7f0942f3ccf35ad0fecce59e6 0.0s done
#19 naming to docker.io/library/master-podolog-test-app:latest done
#19 unpacking to docker.io/library/master-podolog-test-app:latest 0.1s done
#19 DONE 0.3s

#20 resolving provenance for metadata file
#20 DONE 0.0s
[+] up 2/2
 ✔ Image master-podolog-test-app Built                                                                                                                                                                                          3.8s
 ✔ Container TestAppTemplate     Recreated                                                                                                                                                                                      0.3s
Attaching to TestAppTemplate, TestDBTemplate, TestRedisTemplate
TestRedisTemplate  | 1:C 14 May 2026 08:34:54.691 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_approve_pending_request PASSED [  2%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_decline_pending_request PASSED [  2%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_cancel_approved_request PASSED [  2%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_foreign_master_gets_not_found PASSED [  3%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_foreign_org_gets_not_found PASSED [  3%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_double_approve_raises_invalid_transition PASSED [  3%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_decline_after_decline_raises PASSED [  3%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_approve_with_wrong_slot_status_raises_conflict PASSED [  4%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_list_returns_only_own_requests PASSED [  4%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_list_empty_for_unknown_master PASSED [  4%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_actions.py::test_list_filters_by_status PASSED [  4%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_usecase.py::test_race_condition PASSED [  5%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_usecase.py::test_anti_double_booking_same_day PASSED [  5%]
TestAppTemplate    | tests/integration/booking_request/test_booking_request_usecase.py::test_db_integrity_after_success PASSED [  5%]
TestAppTemplate    | tests/integration/slot_generation/test_slot_generation.py::test_generation_creates_slots PASSED [  6%]
TestAppTemplate    | tests/integration/slot_generation/test_slot_generation.py::test_idempotent_second_run PASSED [  6%]
TestAppTemplate    | tests/integration/slot_generation/test_slot_generation.py::test_booked_slot_not_overwritten PASSED [  6%]
TestAppTemplate    | tests/integration/slot_generation/test_slot_generation.py::test_dst_boundary_no_duplicates PASSED [  6%]
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_new_user_gets_trial_entitlements PASSED [  7%]
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_active_subscription_returns_active_plan PASSED [  7%]
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_expired_subscription_returns_limited_plan PASSED [  7%]
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_count_active_counts_only_non_deleted_clients PASSED [  7%]
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_guard_limited_subscription_raises_403 PASSED [  8%]
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_guard_client_cap_reached_with_real_count PASSED [  8%]
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_guard_client_below_cap_passes_with_real_count PASSED [  8%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_dau_counts_distinct_users_per_day PASSED [  8%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_dau_excludes_events_outside_period PASSED [  9%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_dau_empty_when_no_events_in_range PASSED [  9%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_mau_counts_distinct_users_per_month PASSED [  9%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_mau_same_user_multiple_events_counts_once PASSED [  9%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_top_features_returns_correct_events_and_users_count PASSED [ 10%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_top_features_sorted_by_events_count_desc PASSED [ 10%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_top_features_excludes_non_feature_use_events PASSED [ 10%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_top_features_excludes_events_outside_period PASSED [ 10%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_raises_when_date_from_after_date_to PASSED [ 11%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_raises_when_range_exceeds_180_days PASSED [ 11%]
TestAppTemplate    | tests/integration/test_admin_telemetry_metrics.py::test_single_day_range_inclusive PASSED [ 11%]
TestAppTemplate    | tests/integration/test_finalize_flow.py::TestMediaFinalizeIntegration::test_full_before_photo_upload_sequence_7_photos PASSED [ 12%]
TestAppTemplate    | tests/integration/test_finalize_flow.py::TestMediaFinalizeIntegration::test_soft_deleted_photo_not_counted_in_limit PASSED [ 12%]
TestAppTemplate    | tests/integration/test_finalize_flow.py::TestMediaFinalizeIntegration::test_separate_limits_before_and_after_photos PASSED [ 12%]
TestAppTemplate    | tests/integration/test_finalize_flow.py::TestMediaFinalizeIntegration::test_http_409_response_code_for_limit_exceeded PASSED [ 12%]
TestAppTemplate    | tests/integration/test_finalize_flow.py::TestMediaFinalizeIntegration::test_finalize_fails_when_storage_object_missing PASSED [ 13%]
TestAppTemplate    | tests/integration/test_media_upload_flow.py::test_complete_media_upload_flow PASSED [ 13%]
TestAppTemplate    | tests/integration/test_media_upload_flow.py::test_upload_attachment_to_client PASSED [ 13%]
TestAppTemplate    | tests/integration/test_media_upload_flow.py::test_upload_article_image_no_binding PASSED [ 13%]
TestAppTemplate    | tests/integration/test_media_upload_flow.py::test_download_access_denied_for_foreign_org PASSED [ 14%]
TestAppTemplate    | tests/integration/test_media_upload_flow.py::test_download_rejected_for_soft_deleted_media PASSED [ 14%]
TestAppTemplate    | tests/integration/test_media_upload_flow.py::test_download_creator_can_always_access PASSED [ 14%]
TestAppTemplate    | tests/integration/test_media_upload_flow.py::test_article_image_public_access PASSED [ 14%]
TestAppTemplate    | tests/integration/test_media_upload_flow.py::test_limited_mode_blocks_org_bound_media PASSED [ 15%]
TestAppTemplate    | tests/integration/test_telemetry_events.py::test_valid_batch_persists_all_events_to_db PASSED [ 15%]
TestAppTemplate    | tests/integration/test_telemetry_events.py::test_valid_event_stored_with_correct_org_and_user PASSED [ 15%]
TestAppTemplate    | tests/integration/test_telemetry_events.py::test_pii_event_not_persisted_valid_ones_are PASSED [ 15%]
TestAppTemplate    | tests/integration/test_telemetry_events.py::test_old_timestamp_event_not_persisted PASSED [ 16%]
TestAppTemplate    | tests/integration/test_telemetry_events.py::test_future_timestamp_event_not_persisted PASSED [ 16%]
TestAppTemplate    | tests/integration/test_telemetry_events.py::test_pii_error_does_not_contain_pii_value PASSED [ 16%]
TestAppTemplate    | tests/integration/test_telemetry_events.py::test_duplicate_event_id_counted_as_accepted_not_error PASSED [ 16%]
TestAppTemplate    | tests/integration/test_telemetry_events.py::test_same_event_id_different_users_both_persisted PASSED [ 17%]
TestAppTemplate    | tests/test_admin_articles.py::test_list_articles_empty PASSED            [ 17%]
TestAppTemplate    | tests/test_admin_articles.py::test_create_article_default_draft PASSED   [ 17%]
TestAppTemplate    | tests/test_admin_articles.py::test_create_article_auto_slug PASSED       [ 18%]
TestAppTemplate    | tests/test_admin_articles.py::test_create_article_slug_conflict PASSED   [ 18%]
TestAppTemplate    | tests/test_admin_articles.py::test_list_articles_with_status_filter PASSED [ 18%]
TestAppTemplate    | tests/test_admin_articles.py::test_list_articles_with_search PASSED      [ 18%]
TestAppTemplate    | tests/test_admin_articles.py::test_update_article_status PASSED          [ 19%]
TestAppTemplate    | tests/test_admin_articles.py::test_update_article_content PASSED         [ 19%]
TestAppTemplate    | tests/test_admin_articles.py::test_update_nonexistent_article PASSED     [ 19%]
TestAppTemplate    | tests/test_admin_articles.py::test_update_article_slug_conflict PASSED   [ 19%]
TestAppTemplate    | tests/test_admin_articles.py::test_only_content_roles_can_manage_articles PASSED [ 20%]
TestAppTemplate    | tests/test_admin_articles.py::test_update_article_tags PASSED            [ 20%]
TestAppTemplate    | tests/test_admin_audit_dao.py::test_admin_audit_log_dao_builds_filtered_stable_page_query PASSED [ 20%]
TestAppTemplate    | tests/test_admin_audit_router.py::test_admin_audit_log_endpoint_requires_superadmin_role PASSED [ 20%]
TestAppTemplate    | tests/test_admin_audit_use_case.py::test_list_admin_audit_logs_maps_payload_and_forwards_filters PASSED [ 21%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_login_success PASSED      [ 21%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_login_returns_409_when_active_session_exists PASSED [ 21%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_login_auto_revokes_expired_session PASSED [ 21%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_login_invalid_credentials PASSED [ 22%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_login_user_not_found PASSED [ 22%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_login_blocked_user PASSED [ 22%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_login_temp_locked PASSED  [ 22%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_refresh_success PASSED    [ 23%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_refresh_inactive_session_returns_401 PASSED [ 23%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_refresh_token_mismatch_deactivates_session PASSED [ 23%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_refresh_blocked_user PASSED [ 24%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_logout_deactivates_session PASSED [ 24%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_logout_idempotent PASSED  [ 24%]
TestAppTemplate    | tests/test_admin_auth_use_cases.py::test_admin_logout_nonexistent_session_idempotent PASSED [ 24%]
TestAppTemplate    | tests/test_admin_clients.py::test_admin_clients_list_searches_across_orgs_and_masks_for_support PASSED [ 25%]
TestAppTemplate    | tests/test_admin_clients.py::test_admin_client_card_superadmin_gets_masked_data_and_audits PASSED [ 25%]
TestAppTemplate    | tests/test_admin_clients.py::test_content_editor_cannot_open_admin_clients PASSED [ 25%]
TestAppTemplate    | tests/test_admin_clients.py::test_superadmin_restores_deleted_client_inside_retention_and_audits PASSED [ 25%]
TestAppTemplate    | tests/test_admin_clients.py::test_superadmin_cannot_restore_client_after_retention_window PASSED [ 26%]
TestAppTemplate    | tests/test_admin_clients.py::test_tech_support_cannot_restore_deleted_client PASSED [ 26%]
TestAppTemplate    | tests/test_admin_clients_use_case.py::test_admin_client_list_masks_sensitive_fields_for_support PASSED [ 26%]
TestAppTemplate    | tests/test_admin_clients_use_case.py::test_admin_client_card_masks_sensitive_fields_for_superadmin PASSED [ 26%]
TestAppTemplate    | tests/test_admin_clients_use_case.py::test_set_admin_client_bad_flag_updates_and_masks_response PASSED [ 27%]
TestAppTemplate    | tests/test_admin_clients_use_case.py::test_admin_client_card_raises_for_missing_client PASSED [ 27%]
TestAppTemplate    | tests/test_admin_clients_use_case.py::test_restore_admin_client_restores_deleted_client_inside_retention PASSED [ 27%]
TestAppTemplate    | tests/test_admin_clients_use_case.py::test_restore_admin_client_rejects_expired_retention_window PASSED [ 27%]
TestAppTemplate    | tests/test_admin_clients_use_case.py::test_restore_admin_client_rejects_active_client PASSED [ 28%]
TestAppTemplate    | tests/test_admin_impersonation_use_case.py::test_issue_impersonation_token_audits_and_notifies PASSED [ 28%]
TestAppTemplate    | tests/test_admin_master_account.py::test_superadmin_unblocks_master_idempotently_and_audits PASSED [ 28%]
TestAppTemplate    | tests/test_admin_master_account.py::test_tech_support_cannot_unblock_master PASSED [ 28%]
TestAppTemplate    | tests/test_admin_master_account.py::test_unblock_uses_database_role_not_token_claim PASSED [ 29%]
TestAppTemplate    | tests/test_admin_master_account_use_case.py::test_unblock_master_account_changes_blocked_user_and_revokes_sessions PASSED [ 29%]
TestAppTemplate    | tests/test_admin_master_account_use_case.py::test_unblock_master_account_is_noop_for_active_user PASSED [ 29%]
TestAppTemplate    | tests/test_admin_master_account_use_case.py::test_unblock_master_account_raises_for_missing_user PASSED [ 30%]
TestAppTemplate    | tests/test_admin_masters.py::test_support_can_filter_masters_without_extra_fields PASSED [ 30%]
TestAppTemplate    | tests/test_admin_masters.py::test_master_list_rejects_content_editor PASSED [ 30%]
TestAppTemplate    | tests/test_admin_masters.py::test_superadmin_can_issue_impersonation_token_audits_and_notifies PASSED [ 30%]
TestAppTemplate    | tests/test_admin_masters.py::test_content_editor_cannot_issue_impersonation_token PASSED [ 31%]
TestAppTemplate    | tests/test_admin_masters.py::test_master_list_pagination_sorting_is_stable PASSED [ 31%]
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_forwards_filters_and_maps_trial_plan PASSED [ 31%]
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_maps_active_and_limited_plans PASSED [ 31%]
TestAppTemplate    | tests/test_admin_medical_texts_use_case.py::test_export_keeps_all_columns_for_mixed_rows PASSED [ 32%]
TestAppTemplate    | tests/test_admin_medical_texts_use_case.py::test_export_skips_fully_empty_rows PASSED [ 32%]
TestAppTemplate    | tests/test_admin_medical_texts_use_case.py::test_export_writes_full_header_when_no_rows PASSED [ 32%]
TestAppTemplate    | tests/test_admin_rbac.py::test_admin_token_includes_role PASSED          [ 32%]
TestAppTemplate    | tests/test_admin_rbac.py::test_require_admin_superadmin_can_block_user PASSED [ 33%]
TestAppTemplate    | tests/test_admin_rbac.py::test_require_admin_content_editor_cannot_block_user PASSED [ 33%]
TestAppTemplate    | tests/test_admin_rbac.py::test_require_admin_invalid_token_rejected PASSED [ 33%]
TestAppTemplate    | tests/test_admin_rbac.py::test_admin_login_creates_audit_log PASSED      [ 33%]
TestAppTemplate    | tests/test_admin_rbac.py::test_block_user_creates_audit_log PASSED       [ 34%]
TestAppTemplate    | tests/test_admin_rbac.py::test_admin_grant_requires_superadmin PASSED    [ 34%]
TestAppTemplate    | tests/test_admin_rbac.py::test_admin_grant_creates_audit_log PASSED      [ 34%]
TestAppTemplate    | tests/test_admin_telemetry.py::test_raises_when_date_from_after_date_to PASSED [ 34%]
TestAppTemplate    | tests/test_admin_telemetry.py::test_raises_when_range_exceeds_180_days PASSED [ 35%]
TestAppTemplate    | tests/test_admin_telemetry.py::test_same_date_is_valid PASSED            [ 35%]
TestAppTemplate    | tests/test_admin_telemetry.py::test_exactly_180_days_is_valid PASSED     [ 35%]
TestAppTemplate    | tests/test_admin_telemetry.py::test_dau_tuples_mapped_to_dto PASSED      [ 36%]
TestAppTemplate    | tests/test_admin_telemetry.py::test_dau_empty_when_dao_returns_empty PASSED [ 36%]
TestAppTemplate    | tests/test_admin_telemetry.py::test_mau_tuples_mapped_to_dto_with_year_month_string PASSED [ 36%]
TestAppTemplate    | tests/test_admin_telemetry.py::test_top_features_tuples_mapped_to_dto PASSED [ 36%]
TestAppTemplate    | tests/test_admin_telemetry.py::test_top_features_empty_when_dao_returns_empty PASSED [ 37%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_create_appointment_success PASSED [ 37%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_create_appointment_raises_client_not_found PASSED [ 37%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_create_appointment_raises_when_duplicate_exists PASSED [ 37%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_get_all_appointments_converts_date_to_datetime_range PASSED [ 38%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_get_appointment_by_id_success PASSED [ 38%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_get_appointment_by_id_raises_when_missing PASSED [ 38%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_patch_appointment_success PASSED [ 38%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_patch_appointment_raises_when_missing PASSED [ 39%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_delete_appointment_success PASSED [ 39%]
TestAppTemplate    | tests/test_appointment_use_cases.py::test_delete_appointment_raises_when_missing PASSED [ 39%]
TestAppTemplate    | tests/test_audit_payload.py::test_audit_payload_has_required_shape_and_redacts_sensitive_meta PASSED [ 39%]
TestAppTemplate    | tests/test_audit_payload.py::test_business_operation_audit_action_map_covers_acceptance_operations PASSED [ 40%]
TestAppTemplate    | tests/test_auth_protection.py::test_login_locks_after_n_failures PASSED  [ 40%]
TestAppTemplate    | tests/test_auth_protection.py::test_successful_login_clears_block PASSED [ 40%]
TestAppTemplate    | tests/test_auth_protection.py::test_identifier_hash_is_not_plain_identifier PASSED [ 40%]
TestAppTemplate    | tests/test_auth_protection.py::test_ip_rate_limit_blocks_even_without_identifier_lock PASSED [ 41%]
TestAppTemplate    | tests/test_auth_protection.py::test_repeated_lock_cycles_escalate_retry_after PASSED [ 41%]
TestAppTemplate    | tests/test_auth_protection.py::test_login_email_normalizes_identifier_before_lookup_and_tracking PASSED [ 41%]
TestAppTemplate    | tests/test_auth_protection.py::test_record_failure_triggers_cleanup_with_retention_window PASSED [ 42%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_login_email_success_returns_token_pair_and_records_success PASSED [ 42%]
